Time(Hours),"R.S.6 Propionic Acid, 0.3%","R.S.6 L-Glutamate, 0.3%","R.S.6 D-Glucose, 0.3%","R.S.6 Potasium Sorbate, 0.3%","R.S.6 Lactulose, 0.3%","R.S.6 Glycerol, 0.3%","R.S.6 Myo-Inositol, 0.3%","R.S.6 D-Serine, 0.3%","R.S.6 D-Galactose, 0.3%","R.S.6 Oxalate, 0.2%","R.S.6 Malate, 0.3%","R.S.6 L-Methionine, 0.2%","R.S.6 Glycine, 0.3%","R.S.6 Negative Control, 0%","R.S.6 Quinic Acid, 0.3%","R.S.6 Sodium Succinate, 0.3%","R.S.6 Dulcitol, 0.3%","R.S.6 Alpha-D-Glucose, 0.3%","R.S.6 L-Xylose, 0.3%","R.S.6 L-Aspartate, 0.2%","R.S.6 D-Fructose, 0.3%","R.S.6 L-Valine, 0.2%","R.S.6 Sodium Pyruvate, 0.3%","R.S.6 Lactate, 0.3%","R.S.6 Citrate, 0.3%","R.S.6 D-Mannose, 0.3%","R.S.6 L-Serine, 0.3%","R.S.6 D-Salicin, 0.3%","R.S.6 D-Cellubiose, 0.3%","R.S.6 Adonitol, 0.3%","R.S.6 D-Glucose-6-phosphate, 0.3%","R.S.6 L-Sorbose, 0.3%","R.S.6 D-Arabitol, 0.3%","R.S.6 L-Lysine, 0.3%","R.S.6 D-Trehalose, 0.3%","R.S.6 Acetate, 0.3%","R.S.6 L-Alanine, 0.3%","R.S.6 L-Arabinose, 0.3%","R.S.6 L-Threonine, 0.3%","R.S.6 4 Hydroxy-Phenylacetate, 0.3%","R.S.6 D-Ribose, 0.3%","R.S.6 Alpha-D-Melebiose, 0.3%","R.S.6 D-Alanine, 0.3%","R.S.6 L-Fucose, 0.3%","R.S.6 L-Asparagine, 0.2%","R.S.6 L-Leucine, 0.3%","R.S.6 D-Aspartate, 0.2%","R.S.6 Inosine, 0.3%","R.S.6 Thymidine, 0.3%","R.S.6 Sucrose, 0.3%","R.S.6 D-Xylose, 0.3%","R.S.6 L-Cysteine, 0.3%","R.S.6 Alpha-D-Lactose, 0.3%","R.S.6 D-Raffinose, 0.3%","R.S.6 D-Asparagine, 0.3%","R.S.6 i-Erythritol, 0.3%","R.S.6 D-Cysteine, 0.3%","R.S.6 L-Isoleucine, 0.2%","R.S.6 L-Cysteate, 0.3%","R.S.6 Adenosine, 0.2%","R.S.6 Xylitol, 0.3%","R.S.6 L-Glutamine, 0.3%","R.S.6 L-Rhamnose, 0.3%","R.S.6 Putrescine, 0.3%","R.S.6 2-Deoxy-D-Ribose, 0.3%","R.S.6 L-Arabitol, 0.3%","R.S.6 D-Glucosamine, 0.3%","R.S.6 L-Phenylalanine, 0.3%","R.S.6 D-Glutamate, 0.2%","R.S.6 D-Arabinose, 0.3%","R.S.6 L-Tryptophan, 0.2%","R.S.6 L-Pyro-Glutamate, 0.3%","R.S.6 Negative Control, 0%","R.S.6 Tyramine, 0.2%","R.S.6 Uridine, 0.3%","R.S.6 Inosine, 0.3%","R.S.6 Histamine, 0.3%","R.S.6 L-Pyro-Glutamate, 0.3%","R.S.6 Cytidine, 0.3%","R.S.6 Adenosine, 0.2%","R.S.6 L-Arginine, 0.2%","R.S.6 Thiourea, 0.3%","R.S.6 Biuret, 0.2%","R.S.6 Guanidine, 0.3%","R.S.6 L-Histidine, 0.3%","R.S.6 Thymine, 0.2%","R.S.6 L-Glutathione, 0.2%","R.S.6 Allantoin, 0.2%","R.S.6 Adenine, 0.2%","R.S.6 Glycine, 0.3%","R.S.6 Beta-Phenylethylamine, 0.3%","R.S.6 L-Proline, 0.2%","R.S.6 D-Methionine, 0.2%","R.S.6 Cytosine, 0.2%","R.S.6 D-Valine, 0.2%","R.S.6 N-Acetyl-D-Glucosamine, 0.2%"
0,0.135793,0.123281,0.116569,0.129048,0.117408,0.120929,0.118422,0.1196,0.12389,0.114077,0.117822,0.126355,0.12365,0.125693,0.127802,0.134044,0.128407,0.131381,0.125517,0.125761,0.129443,0.133537,0.12989,0.122065,0.119373,0.127617,0.150738,0.159101,0.153001,0.151876,0.150657,0.156583,0.15684,0.154308,0.135615,0.124813,0.123335,0.120683,0.14656,0.14534,0.15274,0.158481,0.153737,0.159356,0.162619,0.158741,0.140379,0.124926,0.128361,0.118553,0.129419,0.146093,0.141708,0.143612,0.142079,0.14668,0.145278,0.148691,0.123461,0.125423,0.118606,0.119702,0.125638,0.127217,0.127032,0.126748,0.126639,0.128929,0.127909,0.124901,0.124024,0.125361,0.132473,0.123298,0.122848,0.12127,0.122062,0.123373,0.125165,0.125757,0.123716,0.117848,0.120997,0.120287,0.1432,0.133234,0.130196,0.12334,0.129612,0.124566,0.127397,0.136665,0.123097,0.122814,0.120302,0.135384
0.5,0.146048,0.140509,0.142319,0.141141,0.141718,0.123139,0.12699,0.129215,0.12922,0.127384,0.126385,0.12398,0.1375,0.132296,0.143784,0.131452,0.13607,0.137671,0.133715,0.134972,0.132997,0.117946,0.130621,0.117622,0.127295,0.1441,0.139852,0.128683,0.131224,0.132362,0.136954,0.125333,0.127029,0.124335,0.130922,0.119096,0.127984,0.133081,0.129119,0.130997,0.129236,0.126978,0.125605,0.123908,0.130536,0.127165,0.119854,0.128488,0.137797,0.132002,0.127625,0.127411,0.127765,0.129557,0.128018,0.125719,0.128416,0.126035,0.126662,0.129518,0.131983,0.12383,0.121522,0.127684,0.121825,0.126624,0.129125,0.127158,0.127558,0.126683,0.128753,0.12828,0.149633,0.133228,0.139009,0.134189,0.135141,0.137345,0.138175,0.137641,0.132608,0.130799,0.139308,0.12939,0.162222,0.145848,0.145527,0.141822,0.135672,0.132601,0.131093,0.136988,0.137905,0.127726,0.128455,0.145305
1,0.142126,0.144274,0.163062,0.157024,0.143045,0.134579,0.131602,0.137414,0.133896,0.12294,0.125677,0.132892,0.141909,0.138458,0.140348,0.138394,0.137579,0.161742,0.134696,0.132661,0.156974,0.127884,0.13577,0.12897,0.130478,0.16543,0.151241,0.151403,0.156506,0.145751,0.160788,0.136865,0.146117,0.125995,0.154836,0.126742,0.135737,0.140726,0.140253,0.140742,0.146251,0.1383,0.138015,0.136523,0.146298,0.129114,0.127068,0.139544,0.151964,0.163471,0.139477,0.137877,0.144116,0.146251,0.140264,0.13785,0.137391,0.134786,0.125504,0.137242,0.140413,0.141526,0.135467,0.13533,0.135216,0.132556,0.150479,0.126259,0.132714,0.13288,0.141329,0.133792,0.16886,0.141476,0.167571,0.162835,0.147292,0.150393,0.162286,0.152559,0.158965,0.150602,0.158297,0.141593,0.161678,0.152854,0.161778,0.15195,0.148744,0.145971,0.138367,0.144032,0.138605,0.137979,0.130407,0.153614
1.5,0.136362,0.142147,0.171994,0.168919,0.140773,0.148766,0.134815,0.141842,0.151161,0.123455,0.131797,0.127478,0.140738,0.13884,0.138528,0.14018,0.1388,0.177472,0.1362,0.133657,0.165903,0.132333,0.148285,0.136838,0.130521,0.170225,0.156142,0.166,0.171177,0.157522,0.168084,0.137556,0.157569,0.133325,0.167934,0.130659,0.138422,0.15841,0.142402,0.13732,0.155202,0.143705,0.144724,0.141495,0.154209,0.134096,0.129349,0.149729,0.168011,0.1796,0.142115,0.139678,0.153184,0.161562,0.142941,0.142163,0.138128,0.140473,0.127197,0.143554,0.14169,0.150097,0.139979,0.138772,0.140258,0.136356,0.168291,0.130749,0.135965,0.13664,0.143943,0.137175,0.172803,0.14401,0.169982,0.160124,0.156964,0.166126,0.172024,0.170707,0.1634,0.161929,0.165282,0.153294,0.168652,0.155846,0.171727,0.162696,0.158957,0.151848,0.142546,0.148967,0.142889,0.143962,0.129896,0.149584
2,0.133017,0.140242,0.192703,0.18145,0.141654,0.161275,0.137858,0.150022,0.163548,0.123112,0.138739,0.116728,0.139667,0.139331,0.138899,0.141843,0.13967,0.19573,0.136291,0.134007,0.176286,0.133011,0.15827,0.142252,0.132773,0.177105,0.159439,0.173671,0.176886,0.167131,0.193881,0.137604,0.167219,0.136374,0.180862,0.13187,0.141523,0.171649,0.14421,0.136466,0.1617,0.149546,0.147153,0.140636,0.157467,0.137242,0.129056,0.159377,0.182704,0.191739,0.145312,0.141689,0.163629,0.172052,0.142761,0.140877,0.13602,0.144901,0.128994,0.149507,0.142762,0.156229,0.141528,0.139646,0.141467,0.136952,0.174501,0.133489,0.141334,0.138013,0.146001,0.13932,0.174213,0.14541,0.178877,0.162529,0.158484,0.170595,0.19093,0.194531,0.165447,0.159576,0.168813,0.153998,0.172566,0.159514,0.181902,0.175667,0.164184,0.154891,0.145435,0.151797,0.14596,0.150017,0.130409,0.144908
2.5,0.131387,0.140862,0.228086,0.184257,0.142002,0.171463,0.13998,0.156125,0.17976,0.123042,0.142948,0.115394,0.138919,0.139593,0.140572,0.142374,0.139425,0.223946,0.135668,0.134158,0.195412,0.1333,0.17376,0.147763,0.13566,0.190509,0.161831,0.186611,0.19488,0.172535,0.234072,0.135949,0.173444,0.136848,0.204679,0.132851,0.144308,0.186147,0.143832,0.13415,0.169158,0.155638,0.147434,0.13977,0.156218,0.136584,0.128611,0.168307,0.200538,0.221493,0.149195,0.141943,0.170317,0.178606,0.141423,0.138476,0.133133,0.142856,0.130309,0.157845,0.142953,0.164007,0.143999,0.14008,0.140811,0.137325,0.190635,0.135532,0.14574,0.137135,0.147116,0.140854,0.17719,0.146745,0.180008,0.162288,0.158828,0.175393,0.223379,0.232489,0.167495,0.156783,0.169802,0.153088,0.175751,0.162983,0.198114,0.193933,0.168494,0.157507,0.145221,0.153088,0.146995,0.153167,0.131455,0.147776
3,0.129471,0.141517,0.282229,0.185765,0.143071,0.181585,0.142178,0.162952,0.20101,0.122057,0.146814,0.114297,0.138521,0.139876,0.144975,0.143949,0.139321,0.268598,0.135365,0.134154,0.222949,0.131915,0.190856,0.150563,0.139599,0.208263,0.165811,0.205876,0.221802,0.182586,0.297067,0.134666,0.185846,0.135909,0.238215,0.133726,0.144482,0.204666,0.143184,0.135221,0.174974,0.165229,0.148388,0.140908,0.156048,0.134834,0.128175,0.180026,0.219678,0.275893,0.154472,0.142414,0.179758,0.196782,0.141544,0.137317,0.132259,0.140541,0.129692,0.16579,0.141808,0.170425,0.148854,0.141111,0.140816,0.137316,0.218192,0.138367,0.150435,0.13643,0.14648,0.141482,0.180664,0.148438,0.181252,0.162299,0.158775,0.181438,0.278689,0.28028,0.176707,0.158432,0.170382,0.153165,0.178512,0.163272,0.216328,0.215019,0.176585,0.160565,0.144801,0.154749,0.147821,0.158324,0.132286,0.146901
3.5,0.128862,0.14337,0.361204,0.187133,0.144409,0.193017,0.145064,0.170737,0.234721,0.121539,0.151684,0.113806,0.138908,0.140348,0.149687,0.145725,0.140072,0.339058,0.13545,0.134373,0.265818,0.131799,0.220077,0.156331,0.146157,0.231792,0.171624,0.23535,0.255817,0.194292,0.386168,0.134444,0.199499,0.135961,0.29157,0.134623,0.148033,0.2302,0.144625,0.137916,0.184327,0.176462,0.150367,0.144648,0.158125,0.134436,0.127491,0.194249,0.244716,0.360198,0.163447,0.144372,0.194252,0.219018,0.141978,0.13718,0.131626,0.140106,0.128673,0.17523,0.142178,0.179306,0.158155,0.143059,0.141035,0.137328,0.246153,0.141431,0.156534,0.135986,0.147984,0.14148,0.181693,0.148657,0.189858,0.164729,0.160435,0.190617,0.361216,0.34424,0.191562,0.15976,0.174177,0.156063,0.184311,0.164348,0.239406,0.250841,0.189022,0.163989,0.144603,0.158503,0.150083,0.164498,0.133153,0.149709
4,0.1274,0.144841,0.445243,0.192615,0.146381,0.206795,0.149953,0.181318,0.278313,0.120745,0.157473,0.113051,0.136344,0.140039,0.153725,0.146919,0.139913,0.414892,0.135619,0.134391,0.310292,0.132264,0.252035,0.162619,0.151517,0.263103,0.177501,0.275791,0.306896,0.206764,0.480504,0.134316,0.215108,0.136455,0.368909,0.134845,0.150187,0.263214,0.145781,0.144826,0.196079,0.190175,0.152697,0.148984,0.159755,0.134122,0.126981,0.210386,0.260224,0.449469,0.172154,0.145918,0.211285,0.249448,0.142351,0.13722,0.131199,0.140091,0.127848,0.190913,0.142399,0.187516,0.16784,0.145396,0.141749,0.1387,0.280756,0.145057,0.162889,0.136475,0.14911,0.141796,0.180915,0.148834,0.197786,0.165293,0.159355,0.196704,0.444682,0.418585,0.210681,0.159908,0.176422,0.158742,0.194217,0.165975,0.267056,0.302166,0.204707,0.168942,0.144056,0.160548,0.151839,0.169976,0.13288,0.151481
4.5,0.126521,0.145686,0.515832,0.201653,0.148847,0.222946,0.156733,0.194484,0.341392,0.120149,0.163834,0.112792,0.136166,0.139912,0.158989,0.14908,0.139703,0.481028,0.135179,0.135095,0.36161,0.131963,0.276663,0.168055,0.158848,0.311122,0.18457,0.324464,0.365242,0.220356,0.504923,0.133896,0.230605,0.136467,0.442292,0.136141,0.153582,0.308041,0.147045,0.150172,0.206884,0.208368,0.156369,0.153056,0.164077,0.133661,0.126663,0.226038,0.270103,0.499169,0.183219,0.147541,0.228852,0.285907,0.142704,0.137091,0.130794,0.139677,0.127015,0.209022,0.142714,0.194678,0.180665,0.148535,0.141926,0.138732,0.316087,0.147476,0.169929,0.136136,0.149665,0.144161,0.18226,0.149535,0.205173,0.166252,0.162208,0.201867,0.513701,0.482778,0.233674,0.161008,0.177138,0.158691,0.206767,0.167597,0.294531,0.362926,0.222427,0.17498,0.143306,0.162946,0.151667,0.178419,0.133848,0.152722
5,0.125773,0.147885,0.521324,0.213401,0.153521,0.239391,0.165363,0.208468,0.412091,0.119253,0.170437,0.11175,0.13563,0.139867,0.16534,0.15161,0.139572,0.494302,0.13472,0.135308,0.410202,0.131455,0.290998,0.174262,0.166347,0.367399,0.1901,0.374496,0.424797,0.233127,0.514557,0.133489,0.245783,0.136165,0.484512,0.136058,0.157119,0.360211,0.147784,0.154928,0.21782,0.227603,0.161177,0.157152,0.165468,0.132839,0.126145,0.245315,0.27848,0.509968,0.19522,0.148217,0.247388,0.335912,0.142831,0.136875,0.129831,0.138871,0.126918,0.228339,0.141944,0.201835,0.195639,0.151881,0.141721,0.138969,0.351516,0.151393,0.176578,0.135579,0.149732,0.145083,0.184656,0.148743,0.212343,0.168561,0.163902,0.208085,0.555413,0.510393,0.260372,0.163489,0.177431,0.159891,0.224161,0.169776,0.326439,0.415266,0.242095,0.183242,0.142375,0.165569,0.152729,0.187302,0.13664,0.157929
5.5,0.125078,0.150231,0.536613,0.211538,0.156816,0.254762,0.172552,0.221306,0.445765,0.118782,0.177144,0.111034,0.135114,0.140108,0.170119,0.153946,0.139639,0.476153,0.134,0.135021,0.419615,0.131385,0.302898,0.181131,0.175536,0.375084,0.196954,0.363259,0.425697,0.246774,0.492633,0.133051,0.263127,0.135514,0.481099,0.13621,0.161509,0.418895,0.148394,0.160046,0.227025,0.248347,0.163608,0.161348,0.167035,0.131826,0.125765,0.264112,0.290428,0.512508,0.208552,0.149781,0.263993,0.392496,0.143207,0.136841,0.129216,0.138112,0.12633,0.248245,0.142841,0.208557,0.213656,0.157144,0.142059,0.139088,0.372683,0.155491,0.182432,0.135584,0.150485,0.145065,0.185555,0.148099,0.215013,0.17156,0.164771,0.212605,0.550529,0.510902,0.285989,0.163407,0.17862,0.160919,0.243545,0.171264,0.316912,0.42908,0.253246,0.190798,0.141845,0.168442,0.154496,0.194624,0.137148,0.161888
6,0.124673,0.151504,0.555547,0.209484,0.16074,0.268078,0.18189,0.236689,0.441431,0.118656,0.187763,0.110688,0.134651,0.139897,0.175331,0.155583,0.139662,0.50223,0.13382,0.135235,0.419222,0.131352,0.310088,0.189283,0.184071,0.356565,0.2028,0.349258,0.440749,0.25872,0.488051,0.132712,0.281826,0.135254,0.489866,0.138101,0.165022,0.457818,0.148749,0.164044,0.23762,0.275599,0.166428,0.165616,0.169188,0.131611,0.125992,0.280303,0.28173,0.522626,0.222168,0.150117,0.280628,0.460394,0.14302,0.136424,0.128545,0.137872,0.126956,0.267753,0.142536,0.212746,0.234706,0.162389,0.141906,0.139094,0.393221,0.159677,0.190966,0.135513,0.150878,0.146129,0.186587,0.147112,0.20875,0.172163,0.164876,0.215394,0.55298,0.532355,0.314837,0.163335,0.180037,0.162228,0.259633,0.173048,0.339081,0.434315,0.263395,0.198507,0.141415,0.171115,0.156506,0.202497,0.136526,0.167861
6.5,0.124091,0.15379,0.602416,0.216048,0.16631,0.278557,0.189005,0.241999,0.459631,0.11817,0.197459,0.11011,0.134092,0.140078,0.180716,0.157675,0.139696,0.5367,0.133487,0.136764,0.444161,0.131539,0.316094,0.200341,0.194356,0.406854,0.208104,0.364485,0.469844,0.269279,0.519742,0.132065,0.304323,0.13502,0.50218,0.138441,0.169059,0.467576,0.148817,0.167804,0.249172,0.306732,0.17129,0.171347,0.173022,0.131154,0.126439,0.288794,0.270472,0.537022,0.234766,0.150165,0.298435,0.486421,0.142968,0.135813,0.12812,0.13756,0.127273,0.281965,0.142504,0.218347,0.262358,0.168043,0.141351,0.139101,0.432517,0.165916,0.198679,0.135445,0.151673,0.14777,0.189386,0.146751,0.199108,0.172137,0.1669,0.216576,0.558761,0.563493,0.343444,0.163343,0.180247,0.164016,0.277942,0.175391,0.364118,0.430045,0.271498,0.205344,0.141614,0.174707,0.159337,0.214117,0.137559,0.172258
7,0.122904,0.158381,0.636855,0.227528,0.171991,0.291824,0.196774,0.241945,0.499962,0.117851,0.206862,0.109373,0.133869,0.140494,0.186546,0.159017,0.139885,0.558392,0.133069,0.138258,0.463634,0.130889,0.321799,0.211296,0.20403,0.463236,0.214381,0.389489,0.496071,0.28244,0.555126,0.131704,0.327149,0.134705,0.530508,0.139297,0.174386,0.471589,0.14954,0.172555,0.260443,0.35012,0.17477,0.176538,0.177102,0.130753,0.125869,0.306198,0.268296,0.542321,0.247203,0.150779,0.316838,0.50993,0.143325,0.135775,0.12773,0.137161,0.127092,0.299454,0.142367,0.225921,0.298454,0.173586,0.141599,0.140088,0.47714,0.169701,0.207648,0.135528,0.152009,0.148272,0.188673,0.14756,0.191577,0.171798,0.171537,0.21535,0.570106,0.58458,0.373792,0.164526,0.181337,0.165995,0.294775,0.177451,0.373456,0.421878,0.277033,0.21147,0.141878,0.178047,0.160531,0.22559,0.139489,0.178828
7.5,0.12246,0.160319,0.651377,0.238075,0.178378,0.31153,0.205421,0.24545,0.531243,0.117614,0.220237,0.108956,0.133576,0.140901,0.192525,0.160479,0.140109,0.574781,0.132927,0.139346,0.473979,0.131567,0.318415,0.221644,0.216658,0.501419,0.220085,0.410344,0.525166,0.299566,0.573264,0.130802,0.342197,0.134579,0.547937,0.142572,0.179638,0.477986,0.149974,0.177887,0.266798,0.398374,0.177686,0.181375,0.180484,0.130639,0.126564,0.330079,0.277963,0.553652,0.261587,0.152319,0.324344,0.529538,0.143055,0.135576,0.127699,0.137015,0.12714,0.325938,0.142993,0.233628,0.338866,0.178968,0.141876,0.140018,0.497746,0.174491,0.216185,0.135469,0.151682,0.152725,0.191044,0.146765,0.186836,0.171396,0.177288,0.212421,0.58273,0.59704,0.397585,0.166564,0.18382,0.169955,0.308842,0.177697,0.370616,0.442639,0.282124,0.214795,0.142589,0.182104,0.163223,0.237989,0.140417,0.188016
8,0.122927,0.162698,0.664652,0.246637,0.186242,0.344564,0.213153,0.235685,0.568965,0.11743,0.232935,0.108061,0.134178,0.141841,0.199214,0.162827,0.140887,0.598628,0.133055,0.140976,0.492704,0.131465,0.321276,0.231721,0.23042,0.543247,0.229968,0.438811,0.54805,0.321224,0.598642,0.130969,0.361485,0.134762,0.561251,0.145782,0.185307,0.489533,0.150424,0.184257,0.281484,0.433206,0.179675,0.187567,0.183353,0.130584,0.126614,0.364672,0.28777,0.560631,0.275889,0.153356,0.345259,0.557297,0.143111,0.13562,0.127119,0.137148,0.127417,0.349007,0.143647,0.245248,0.363692,0.184009,0.142595,0.140784,0.517553,0.17988,0.225389,0.135321,0.152764,0.154004,0.193225,0.146908,0.186094,0.17126,0.181319,0.210274,0.590521,0.611335,0.419879,0.166689,0.185033,0.174903,0.322854,0.1723,0.385094,0.478093,0.296319,0.218526,0.142649,0.185568,0.16573,0.249749,0.141648,0.19945
8.5,0.123385,0.16395,0.670657,0.245241,0.1934,0.370824,0.218832,0.22859,0.570794,0.117554,0.250341,0.108693,0.134421,0.1421,0.206473,0.165391,0.141095,0.616943,0.132622,0.141034,0.505366,0.131526,0.333174,0.24159,0.244028,0.56246,0.229693,0.459894,0.559128,0.343004,0.62242,0.130565,0.385976,0.134595,0.570475,0.149585,0.191805,0.49616,0.150929,0.188199,0.289639,0.432374,0.18021,0.193873,0.184934,0.129837,0.126892,0.394374,0.298631,0.570487,0.294847,0.154266,0.374567,0.577249,0.142858,0.135302,0.126286,0.136279,0.127553,0.36516,0.143475,0.253687,0.369254,0.187522,0.14196,0.141279,0.523978,0.191032,0.23359,0.134872,0.151471,0.156331,0.194783,0.146382,0.187476,0.171516,0.183216,0.208923,0.597045,0.618514,0.437623,0.165682,0.185971,0.180902,0.333827,0.167267,0.396736,0.508125,0.305756,0.223242,0.142607,0.187288,0.165826,0.259471,0.142345,0.210322
9,0.122961,0.165472,0.686663,0.247008,0.200353,0.407714,0.22961,0.229625,0.586076,0.117846,0.27018,0.107823,0.134105,0.143151,0.215289,0.16777,0.141827,0.631318,0.13255,0.141875,0.519585,0.132212,0.338404,0.254511,0.251837,0.576524,0.225105,0.470975,0.558546,0.369177,0.636427,0.130153,0.417681,0.135223,0.579586,0.156906,0.199564,0.513052,0.15139,0.198072,0.312439,0.442654,0.180925,0.200467,0.186649,0.130119,0.127469,0.418204,0.316313,0.583676,0.301368,0.154986,0.398223,0.593373,0.142388,0.135047,0.126177,0.136646,0.128016,0.379111,0.143557,0.262468,0.384009,0.192815,0.141779,0.141842,0.53013,0.189525,0.241398,0.13511,0.15082,0.157739,0.196982,0.146109,0.192093,0.172963,0.182351,0.20926,0.610731,0.627463,0.452453,0.165367,0.186754,0.186408,0.339472,0.162412,0.408173,0.537698,0.3252,0.229757,0.143354,0.18976,0.167334,0.27831,0.145231,0.227848
